,area,bbox_area,convex_area,eccentricity,equivalent_diameter,extent,filled_area,major_axis_length,minor_axis_length,orientation,perimeter,solidity,shannon_entropy,num_subregions,proportion_occupied,subregion_mean_area,subregion_std_area,red_color_mean,red_color_std,red_color_median,red_color_shannon_entropy,green_color_mean,green_color_std,green_color_median,green_color_shannon_entropy,blue_color_mean,blue_color_std,blue_color_median,blue_color_shannon_entropy,ratio_r_b,ratio_r_g,ratio_b_g
20180129-IceEdge-sample0127-10m-200ml_000001_0000.tif,125205,182268,134085,0.8188621980546661,399.2692790568366,0.743374023321538,125205,531.5945035927141,305.1300126998602,0.18551717864604791,1739.5687219636732,0.9337733527240184,18.494322179089664,558.0,0.20927279262010304,189.75,383.1128511689072,228.44602478069706,9.556071014868042,253.0,16.907382684223382,230.70739624470508,10.245539927900253,255.0,16.907010441721177,235.6281004819492,10.193062890114726,255.0,16.91390992197736,0.9695194431964521,0.9901980972399799,1.021328766729372
20180129-IceEdge-sample0127-10m-200ml_000001_0001.tif,19869,37845,21167,0.980985697961463,159.05343917797862,0.6678879962351676,19869,381.8271147153061,74.10502019067532,-0.0028043689868771315,928.7178207935912,0.9386781310530543,15.83101748754224,143.0,0.11731843575418995,150.28571428571428,64.03729780529532,158.636667553748,10.20795232583235,171.0,14.246970919791668,165.3074150742637,11.005392657146487,178.0,14.246473686084949,177.92274768271497,11.39150537576123,190.0,14.249579359761182,0.8916041912563123,0.959646410794586,1.0763143782920075
20180129-IceEdge-sample0127-10m-200ml_000001_0002.tif,7626,35235,16554,0.9966402809373055,98.5379356803782,0.2800073434918304,7626,475.52473834395937,38.94704490232288,1.4515268152904433,942.4335495461293,0.4606741573033708,14.464992574935778,2.0,0.17768161552583267,1354.0,0.0,235.5204843442245,6.79789148022929,255.0,12.877539235636823,238.80069868370933,4.113137783926203,255.0,12.884654718837075,241.0226756175255,8.464887095860405,255.0,12.878404668836607,0.9771714787448783,0.9862637992369132,1.0093047338054868
20180129-IceEdge-sample0127-10m-200ml_000001_0003.tif,12653,41184,29899,0.981113354014536,126.92635644157605,0.3783791866028708,12653,483.3414546437944,93.49451378955365,-1.5637831182544693,1089.4650788387053,0.4231914110839827,15.121599573859239,10.0,0.28586106061803523,1804.5,1711.5,167.89550839643155,7.77612594372485,176.0,13.54295022830161,174.09148550475805,7.703457131255463,183.5,13.54134464515434,179.32477212303237,9.019166358425501,193.5,13.52801157053435,0.9362650034834041,0.9644096488098658,1.030060554673889
20180129-IceEdge-sample0127-10m-200ml_000001_0004.tif,1723,3621,1788,0.8045981448173858,46.837930521946475,0.8950649350649351,1723,62.36798249715024,37.03533609144726,-1.3840407947648534,170.72792206135784,0.9636465324384788,12.014134232426063,1.0,0.6633778293673824,1143.0,0.0,109.80846892550133,12.743096589461308,117.0,10.438954010199584,117.64791880997831,12.602442172677225,139.0,10.42941560549956,115.212920229526,13.05919341071522,126.0,10.42150282379313,0.9530916212065628,0.9333651630749283,0.9793026633613022
20180129-IceEdge-sample0127-10m-200ml_000001_0005.tif,4108,9603,5134,0.5619068703173358,72.32197487466757,0.6261240664532846,4108,88.0892358607632,72.86746004927114,1.2733218472041772,330.69343417595167,0.8001558239189716,13.523721254451218,6.0,0.2855404089581305,1145.0,0.0,216.15818086916215,19.733552299252946,237.5,11.943802579356584,222.21172805507857,21.22528004434977,246.5,11.944546541107318,210.11912407034026,19.066842346724982,236.0,11.928499925404294,1.028741109718315,0.97275775118217,0.9455807121857179
20180129-IceEdge-sample0127-10m-200ml_000001_0006.tif,2092,3828,2093,0.5430055633125551,51.61024246780827,0.9961904761904762,2092,57.54005439838807,48.318057985123836,-0.0218161140540228,177.6568542494924,0.9995222169135213,12.235957310832577,2.0,0.6935946462715105,1450.0,0.0,118.91612797236996,19.217630721672563,61.0,10.676022096361747,123.29399761599119,20.864707095482437,55.25,10.642599804379776,121.64472672534997,19.168423509397226,55.0,10.635510070301594,0.9775691160115748,0.9644924349256933,0.9866232669673182
20180129-IceEdge-sample0127-10m-200ml_000001_0007.tif,4894,8360,5081,0.6187437651187373,78.93816777664583,0.8604078762306611,4894,89.80859658350013,70.55299289673775,-0.6348788250394972,279.88225099390854,0.963196221216296,13.760964857533807,19.0,0.2846342460155292,1312.0,0.0,210.67373496970217,22.900439025092844,235.5,12.188727354972247,215.30515167263263,26.210505133212592,244.0,12.17602007969634,208.33995813250797,25.62707686164415,234.5,12.163498845632725,1.0112017726129612,0.9784890576609497,0.9676496661319322
20180129-IceEdge-sample0127-10m-200ml_000001_0008.tif,1275,3003,1275,0.9740589798155537,40.29119531035698,1.0,1275,86.59484203269076,19.595917942265423,-1.5707963267948966,180.0,1.0,11.727745310742298,1.0,0.9537254901960784,1216.0,0.0,128.20235294117646,6.320258877483686,128.0,10.222228036591787,119.11450980392158,9.071166754120656,118.0,10.216317335583621,111.09254901960786,6.2539871705172025,65.0,9.980218134674468,1.154013964685865,1.0762950135312204,0.9326533702945263
20180129-IceEdge-sample0127-10m-200ml_000001_0009.tif,18126,28167,20006,0.8934316719948118,151.9168851308819,0.7953139397130446,18126,231.62072914209415,104.04382720623148,1.5555270676960127,629.7056274847714,0.9060281915425372,15.59857952817086,25.0,0.41343925852366764,415.3888888888889,267.24024540744625,189.49659164296494,11.699386483643611,228.0,14.049044159308702,191.23130950435572,14.33765656285324,233.0,14.02189630078814,191.31168881550477,18.92746181065158,244.0,13.969886436680671,0.9905123561253476,0.9909286932883171,1.000420325057426
20180129-IceEdge-sample0127-10m-200ml_000001_0010.tif,5739,9345,5894,0.5767318930383474,85.48170416665252,0.8833307680467908,5739,95.9486137989667,78.38363572408421,-1.4375392345819809,295.39696961967,0.9737020699015948,13.890448601093004,4.0,0.461927165011326,662.75,406.1233648782104,159.53465057041277,5.620012706874397,200.0,12.346992128425713,164.37686680133825,6.149097173642589,209.0,12.325513183922146,163.7447791291593,11.168876356283839,216.0,12.244760727684973,0.9742884714789859,0.9705419848598424,0.9961546433845653
20180129-IceEdge-sample0127-10m-200ml_000001_0011.tif,1128,2475,1128,0.6688416581032807,37.89741688375691,0.9973474801061007,1128,44.91449222847933,33.389653333043775,1.5587390619873673,130.82842712474618,1.0,11.523434797131465,1.0,0.6436170212765957,726.0,0.0,111.06216065290477,11.565817082126575,106.0,9.959971773424185,115.51918957908072,12.429665216464928,112.0,9.955363496927493,110.66398584819638,10.877553771620919,104.0,9.90009858061158,1.003598052262952,0.9614174152154624,0.9579705869771479
20180129-IceEdge-sample0127-10m-200ml_000001_0012.tif,2588,6144,2813,0.869990041390456,57.403344343118206,0.7279887482419128,2588,83.68719288464447,41.26358504422404,1.4367968909667452,224.05992052357226,0.9200142196942765,12.798266922014678,14.0,0.2874806800618238,730.0,0.0,158.33173458478342,26.661519092076407,179.0,11.226534068596402,167.31433078145594,29.100192382368125,189.5,11.217956422632016,167.91898185444754,30.356108428385788,189.0,11.19744786051293,0.9429055181029244,0.9463130494876408,1.0036138630215805
20180129-IceEdge-sample0127-10m-200ml_000001_0013.tif,4601,7590,4687,0.8475310600071373,76.53871664279774,0.9235246888799679,4601,107.3816043805821,56.99233533060982,-1.507851387479166,279.1126983722081,0.981651376146789,13.601051534042995,2.0,0.4481634427298413,2048.0,0.0,159.84928517298044,21.127139511126146,176.5,12.019541365178545,168.37803217646615,21.376217744946366,198.0,12.026062152115234,167.20632417990387,21.879414096011786,198.0,12.003813292223173,0.9560002347817437,0.9493476263308074,0.9930412062582232
20180129-IceEdge-sample0127-10m-200ml_000001_0014.tif,1840,3528,1846,0.5247455222395666,48.402073946399234,0.9787234042553191,1840,53.39459858127586,45.452640490950444,-1.493981446598438,164.72792206135787,0.9967497291440953,12.08103033024227,2.0,0.6364130434782609,1170.0,0.0,113.76057938123378,17.386534868682975,111.75,10.482161474569942,115.97309993447054,16.62285476490059,119.5,10.517596349404203,124.76072072452834,21.74107260861799,133.0,10.491815662775176,0.9118300913988556,0.980922122850153,1.0757729231608293
20180129-IceEdge-sample0127-10m-200ml_000001_0015.tif,3280,7847,4579,0.9606340327140668,64.62372402400943,0.6519578612601868,3280,138.41622925617264,38.45437401573115,-1.3957735982303834,335.9655121145938,0.7163136055907403,13.158300196886124,1.0,0.37134146341463414,1218.0,0.0,206.2377876679543,11.082087190635608,255.0,11.578646999370392,209.2710121218044,14.439959558529075,255.0,11.572203710474577,206.64319530743785,11.108456188237344,255.0,11.569259803296282,0.9980381273195065,0.9855057591441062,0.9874429965826463
20180129-IceEdge-sample0127-10m-200ml_000001_0016.tif,3414,6448,3884,0.9513158462217832,65.93056806767136,0.8780864197530864,3414,127.10439641667259,39.17582681299924,-1.5284005718462041,313.77564927611036,0.8789907312049433,13.216341492096312,4.0,0.3380199179847686,1148.0,0.0,152.3897734704484,4.756578041009969,179.0,11.635051385311716,163.28190661360208,5.893376192001979,190.75,11.630755363296009,167.14841646946905,7.895683359560115,195.5,11.631802626414453,0.9117033633297003,0.9332924671872597,1.0236799651354933
20180129-IceEdge-sample0127-10m-200ml_000001_0017.tif,1736,7832,1859,0.7453655177881039,47.01429409935071,0.6396462785556374,1736,58.47671283746319,38.983852462658916,-1.1157196925445545,169.6812408671319,0.933835395373857,12.319943638423132,4.0,0.20506912442396313,342.0,0.0,178.09250291132187,13.885098337325422,187.0,10.736124845957816,188.4987956649294,14.643169599836064,196.0,10.733581661328415,192.07790014495137,11.806121883093532,197.0,10.73750978610791,0.927188931037483,0.9447938501840326,1.018987412982649
20180129-IceEdge-sample0127-10m-200ml_000001_0018.tif,4572,11914,6132,0.9953703725802794,76.29712444469428,0.6271604938271605,4572,272.0555277043053,26.14823232427346,1.508640565902761,549.3380951166242,0.7455968688845401,13.735769326359971,32.0,0.1216097987751531,188.5,77.5,219.6239395481826,6.641675532435865,228.0,12.150373452571142,226.03494343542633,3.6449180081792765,232.5,12.153922141062207,232.6161871705479,7.289001277184328,240.0,12.149316220169416,0.9441472763336124,0.9716371115465373,1.0291160456657522
20180129-IceEdge-sample0127-10m-200ml_000001_0019.tif,2738,6208,2758,0.995915090469929,59.043457499412035,0.961376404494382,2738,199.94624905360797,18.05408627125425,1.5631161225529489,380.4852813742386,0.9927483683828862,12.979339649564352,4.0,0.2512783053323594,683.0,0.0,223.8572242355363,16.50854731867741,239.5,11.39523474936377,225.98541621935877,11.231132748356755,239.75,11.403286881375687,229.07129019236677,19.827578120610646,253.0,11.38511542933485,0.9772382390108693,0.9905826136065494,1.0136551907845797
20180129-IceEdge-sample0127-10m-200ml_000001_0020.tif,2952,6080,3230,0.8115976361722775,61.30744763940349,0.7784810126582279,2952,82.294696128487,48.07794456143231,1.352303232024682,240.0538238691624,0.9139318885448916,13.085019361052543,8.0,0.3326558265582656,325.0,144.69277798148738,192.33007666772212,8.28539853388722,203.5,11.50541768571221,198.29804220938942,9.314244814314971,212.0,11.500381209995679,203.56274901881974,9.67925034117911,219.0,11.495725196638254,0.9448196076873616,0.9699040622127498,1.0265494643858921
20180129-IceEdge-sample0127-10m-200ml_000001_0021.tif,4652,9768,5831,0.5938069966365399,76.96174609575836,0.6801169590643275,4652,94.4702585214496,76.01147980658162,-1.149912079590724,360.5512985522207,0.7978048362202024,13.693894176139986,4.0,0.2519346517626827,584.5,469.5,222.50446274239712,25.96880494818324,255.0,12.13122361243953,220.1073937630377,30.332888568341737,255.0,12.115163738656662,210.928119864008,33.12860383665418,254.0,12.080001755697703,1.0548828808878246,1.0108904518761421,0.9582963854957464
20180129-IceEdge-sample0127-10m-200ml_000001_0022.tif,2237,4725,2415,0.7659086346042053,53.368875401047745,0.8067075369635773,2237,68.66745409410757,44.14970014369007,1.073502506429558,196.2842712474619,0.9262939958592132,12.514624642262023,2.0,0.48323647742512293,1069.0,0.0,185.2112066720271,16.52153368526362,238.0,10.945240456714657,185.20998090941097,13.849502913715915,235.0,10.930346510351214,185.88451543423884,20.549098751585184,238.0,10.913581338597748,0.9963778114565441,1.0000066182319662,1.0036419987816845
20180129-IceEdge-sample0127-10m-200ml_000001_0023.tif,2547,11880,3007,0.9158334349231448,56.94682713233863,0.4567790530846485,2547,95.43619492924334,38.323202275852765,0.7032099636723884,247.27922061357856,0.8470236115729963,12.883161117667743,5.0,0.13231252453867295,295.0,0.0,210.33214457348848,13.126929679796856,217.75,11.300276796752271,222.36245106078073,13.197481502622153,230.0,11.299548944922524,222.15275844527457,13.659934731668658,232.0,11.296226520080626,0.9467906050120103,0.9458977609308512,0.999056978304989
20180129-IceEdge-sample0127-10m-200ml_000001_0024.tif,3302,5824,3423,0.9328962488530725,64.84008772908552,0.9554398148148148,3302,111.18110234357111,40.04134401230977,-0.02671618623768023,263.2132034355964,0.9646508910312591,13.21486134777005,8.0,0.5224106602059359,837.5,485.5,178.29743837172495,12.619659226326151,180.0,11.65751873070129,180.96947903321538,14.355009635415083,179.5,11.65189513895014,169.01884890032434,22.480327338374718,154.0,11.579136450764151,1.0548967735360242,0.9852348546519273,0.9339632837717481
20180129-IceEdge-sample0127-10m-200ml_000001_0025.tif,3749,9328,4658,0.9928894737554214,69.08961610265413,0.6831268221574344,3749,220.86151585058133,26.291328227760093,1.510793048433183,450.9472221513642,0.804851867754401,13.446030328160731,6.0,0.17231261669778608,641.0,0.0,231.88222104437403,8.013798265772182,242.5,11.860112574254044,235.13798480862397,3.82181956337291,243.0,11.865717889630815,239.9728153694302,10.538396371483572,255.0,11.857867233064038,0.9662853714800946,0.9861538161650073,1.0205616738815775
20180129-IceEdge-sample0127-10m-200ml_000001_0026.tif,1758,3740,1831,0.9197912283438752,47.311257853120075,0.9099378881987578,1758,76.52679811089786,30.029733428906095,1.4879635547760555,185.11269837220811,0.9601310759148006,12.166989623515597,1.0,0.5705346985210467,1003.0,0.0,162.26585735858058,18.868294324516302,193.0,10.59119309487984,164.39341441697943,12.204199954161183,180.5,10.607920144446629,165.51790948466524,16.34349856991923,174.0,10.547009184320638,0.9803522643790643,0.9870581369336222,1.0068402683384479
20180129-IceEdge-sample0127-10m-200ml_000001_0027.tif,2424,5032,2652,0.7427768514415802,55.554771680189944,0.8037135278514589,2424,70.12573334147541,46.9519173788593,0.5915904395363196,231.39696961967002,0.9140271493212669,12.713848580542289,2.0,0.39933993399339934,967.0,0.0,178.74038025934374,13.436076996259393,212.0,11.142451743386676,181.67077770838605,12.67080840826844,218.75,11.132336004370801,189.43468034855843,18.596626595661196,228.25,11.114570475078503,0.9435462394238623,0.9838697368613343,1.0427361116526668
20180129-IceEdge-sample0127-10m-200ml_000002_0000.tif,2401,8120,2499,0.9984752504867009,55.290579187680116,0.9573365231259968,2401,242.91121737526424,13.408994397946376,-1.5692846624563421,448.0832611206853,0.9607843137254902,12.795342205729392,23.0,0.08579758433985839,105.0,0.0,175.50379046635237,6.652691205452768,187.5,11.210226742401394,189.64579092631365,5.4668936748568635,203.0,11.213974012522943,194.0290264273182,7.14159857118599,207.0,11.2107861065276,0.9045233782693578,0.9254293997726735,1.0231127486647338
20180129-IceEdge-sample0127-10m-200ml_000002_0001.tif,7545,19500,11466,0.6753932227638538,98.0132254597654,0.49442988204456095,7545,138.26902736331613,101.96757158975907,-1.4494571741911166,519.8650070512055,0.6580324437467294,14.254547543376567,3.0,0.4491716368455931,3340.0,0.0,193.57952415101693,18.69214218313493,255.0,12.681306077564303,195.76331905714093,17.214788235379515,255.0,12.690213502856132,192.20147995588974,17.127159685902992,255.0,12.636683088021682,1.0071697897198473,0.9888447186294048,0.9818053805053666
20180129-IceEdge-sample0127-10m-200ml_000002_0002.tif,7875,18750,11786,0.7046686549324352,100.13371767186818,0.5391619882240175,7875,146.6616955516626,104.06183047859682,1.297656459934095,538.048773235279,0.6681656202273885,14.343453015649093,19.0,0.43746031746031744,1666.0,1607.0,149.42821128433613,16.73641273660453,174.5,12.784274549170377,153.73165326051893,16.321955784962203,177.0,12.783224728224003,152.3999851363322,14.313123451808323,186.0,12.708205621258534,0.9805001696729982,0.9720067931040198,0.9913377102506662
20180129-IceEdge-sample0127-10m-200ml_000002_0003.tif,1190,2550,1190,0.23742903996690856,38.92499271977894,1.0,1190,40.39801975344831,39.242833740697165,-0.0,134.0,1.0,11.33471289971268,1.0,0.8991596638655462,1070.0,0.0,87.40420168067226,30.628670817152948,61.0,9.890903125328746,82.7126050420168,29.258392422995357,55.0,9.861493433343782,74.5512605042017,31.110352961776996,28.5,9.470403968394523,1.172404075927679,1.056721664566993,0.9013288901532086
20180129-IceEdge-sample0127-10m-200ml_000002_0004.tif,1476,2964,1476,0.4787135538781689,43.35091196306141,1.0,1476,47.32863826479693,41.55317877932646,-1.5707963267948966,150.0,1.0,11.676877036748143,2.0,0.8252032520325203,1214.0,0.0,91.18902439024389,12.481925069405161,57.5,10.21821502809369,88.97493224932253,10.067805760146662,51.0,10.186788721793723,85.74864498644985,15.303883349010299,26.0,9.860580620980908,1.0634456603326354,1.0248844487424513,0.9637393681421179
