,area,bbox_area,convex_area,eccentricity,equivalent_diameter,extent,filled_area,major_axis_length,minor_axis_length,orientation,perimeter,solidity,shannon_entropy,num_subregions,proportion_occupied,subregion_mean_area,subregion_std_area,red_color_mean,red_color_std,red_color_median,red_color_shannon_entropy,green_color_mean,green_color_std,green_color_median,green_color_shannon_entropy,blue_color_mean,blue_color_std,blue_color_median,blue_color_shannon_entropy,ratio_r_b,ratio_r_g,ratio_b_g
20180129-IceEdge-sample0127-10m-200ml_000002_0005.tif,3058,6853,3354,0.7955612812835162,62.39844972273051,0.6867280485066247,3058,84.0000104450657,50.89334911435391,0.5811152687606859,243.09545442950497,0.9117471675611211,13.070142126279997,21.0,0.1919555264879006,445.0,0.0,159.04797023256955,21.84089885674706,173.0,11.49232155959177,165.93468381107903,23.865944043556098,181.0,11.482809101905943,173.02979581297606,24.16437603777541,186.0,11.482974094294162,0.9191941161652925,0.9584974435703257,1.0427584627815063
20180129-IceEdge-sample0127-10m-200ml_000002_0006.tif,2443,4788,2566,0.6377822012284685,55.77207372680348,0.8663120567375886,2443,64.9618927716202,50.0347388443956,0.0909450922524222,201.94112549695427,0.9520654715510523,12.691496688676551,4.0,0.5558739255014327,1354.0,0.0,167.68287373737286,15.672550754618609,179.5,11.136278598783903,168.44441458183417,14.900139073779389,179.25,11.135601334439222,165.17958840268156,18.05212255015184,180.75,11.046377715674298,1.015154931422814,0.9954789783540651,0.9806177830992047
20180129-IceEdge-sample0127-10m-200ml_000002_0007.tif,2329,4180,2332,0.7605330342583295,54.45525594181148,0.9952991452991453,2329,69.03665083914393,44.825444961195046,-1.5569221453815134,192.82842712474618,0.9987135506003431,12.528405612804121,11.0,0.5405753542292829,1247.0,0.0,174.41542320363075,27.46855283336187,128.0,11.010825547537095,170.39214527610753,30.127668110284148,111.0,10.970236078522888,157.4264721074683,31.248231390292634,142.0,10.844121810416171,1.107916736421336,1.0236118743678226,0.9239068611547243
20180129-IceEdge-sample0127-10m-200ml_000002_0008.tif,7690,21900,14456,0.9951962973313373,98.95055380852297,0.5007814535035165,7690,413.98691540208165,40.52914940126898,1.516753345305483,869.1614716074872,0.5319590481460985,14.482053472259224,11.0,0.1128738621586476,420.5,367.5,240.15246891217896,5.612604504559194,254.0,12.899237063141427,243.85271927077338,4.440139829227258,255.0,12.899737250475573,241.33773986769611,7.160854610413994,255.0,12.892384158695332,0.9950887459368479,0.9848258802704363,0.9896864820265358
20180129-IceEdge-sample0127-10m-200ml_000002_0009.tif,4726,7493,4744,0.9224322701574863,77.57145150387724,0.9901529436413158,4726,127.38401843728366,49.190474238914234,0.011234896223403205,302.4852813742386,0.9962057335581788,13.72384599967131,70.0,0.21625052898857386,308.0,232.0,198.76247147804153,7.710204257745467,201.0,12.15507520430637,196.55795975864038,7.7647904949113835,201.0,12.14550897847409,184.16244793533508,10.039673485934212,178.0,12.11688182545815,1.0792779619644985,1.0112155810027137,0.9369371159604722
20180129-IceEdge-sample0127-10m-200ml_000002_0010.tif,4449,10120,5075,0.9959333077922432,75.26382088710844,0.7821729957805907,4449,262.70280539622036,23.66782640628284,1.5388749750224353,517.4974746830583,0.8766502463054188,13.690790708711448,2.0,0.1638570465273095,728.0,0.0,215.03674514136796,9.695857209816765,221.0,12.109000533488743,220.41277114975017,9.401259585039428,227.5,12.108205639656068,227.874292590404,11.12991136119846,239.0,12.101777615987174,0.9436639065201133,0.9756092808037439,1.033852491403887
20180129-IceEdge-sample0127-10m-200ml_000002_0011.tif,1896,3976,1941,0.6372391731800215,49.13310672874115,0.8777777777777778,1896,56.48449718326069,43.53068709882171,-1.3565478969294043,168.76955262170046,0.9768160741885626,12.454491408459667,12.0,0.16666666666666666,149.0,79.0,177.51025511003482,8.636504579116869,183.5,10.874084261463874,181.39883540514845,8.442377156496491,190.75,10.871819638631598,195.2069113555205,9.440777215475972,207.75,10.866660449516697,0.9093441101926169,0.9785633668130856,1.0761199812530888
20180129-IceEdge-sample0127-10m-200ml_000002_0012.tif,4602,9300,5374,0.31142020584070695,76.54703380844498,0.7115027829313544,4602,84.50754882675898,80.30518329105638,0.8079989505931008,328.2670273047588,0.8563453665798288,13.664778149309324,11.0,0.2711864406779661,1150.0,0.0,216.1971292330093,25.886786587229068,243.5,12.099881956789377,219.37161120517695,30.00678875657993,252.0,12.090324092532127,208.38141855323744,32.088345521402466,244.0,12.04894957744039,1.0375067543643537,0.9855292033698992,0.9499014818209068
20180129-IceEdge-sample0127-10m-200ml_000002_0013.tif,3035,5530,3061,0.6011964497941458,62.163349477575764,0.8921222810111699,3035,71.14917923415304,56.85539899751824,-0.5189691487811786,217.11269837220811,0.9915060437765436,13.045281014825614,2.0,0.4955518945634267,1480.0,0.0,154.1067673615469,6.203551151914292,160.5,11.47022905312956,159.99058806366833,6.155084796893995,165.0,11.473206256001578,150.79085183459893,6.230272962733625,149.5,11.438062927884156,1.0219901637705793,0.963223957275662,0.9424982660516982
20180129-IceEdge-sample0127-10m-200ml_000002_0014.tif,4005,9520,4880,0.9951176176787676,71.40955381924975,0.7516891891891891,4005,243.90949988463808,24.072924831268768,1.550316314771748,504.12489168102786,0.8206967213114754,13.546245221336642,31.0,0.10761548064918851,283.0,0.0,169.01374392891418,5.880649939472282,170.75,11.961016304644653,181.19116037419667,3.3378876295985056,181.0,11.96338249036731,183.08793901814968,3.8094119333970027,184.0,11.96203877466975,0.9231287698976156,0.9327924363410796,1.0104683839986222
20180129-IceEdge-sample0127-10m-200ml_000002_0015.tif,7006,18860,9509,0.913137136448655,94.44742585382912,0.5145417156286721,7006,173.13855928966086,70.58036851197971,-1.2866073127483824,539.3452377915606,0.7367756861920286,14.266149291546576,22.0,0.27562089637453613,948.0,90.0,195.92888709869678,21.238910561712025,216.5,12.699946600191241,199.18045968957045,23.6888638769,221.0,12.687977454515073,202.0805423753578,26.47979533571092,230.25,12.656527614246734,0.9695583988228094,0.9836752430637957,1.0145600762760927
20180129-IceEdge-sample0127-10m-200ml_000002_0016.tif,10334,48729,32427,0.9776522383598691,114.70683264432495,0.2571606320766455,10334,527.094737860741,110.81043465528643,1.5231494029023631,1228.364573775317,0.3186850464119407,14.91239086185109,36.0,0.0898974259725179,113.25,83.05833793184162,219.51351779716677,3.8036123834404467,216.0,13.327490151427424,223.6356642105357,3.8917010313978673,220.0,13.32951080051508,235.75230782066376,5.246267964291479,239.0,13.32757756172691,0.9311192744045169,0.9815675803413526,1.0541802831534113
20180129-IceEdge-sample0127-10m-200ml_000002_0017.tif,2903,6402,3216,0.8932958688032404,60.796499885817255,0.7167901234567902,2903,92.8582245851356,41.73690458671012,-0.3819939471041387,249.9827560572969,0.9026741293532339,12.985273002620588,2.0,0.38580778504994834,1115.0,0.0,209.4441425991236,16.51773017126702,255.0,11.42000042556577,208.52155987153924,16.309096981474987,255.0,11.414553014158964,200.74647282832126,18.999640830519702,255.0,11.365778365454434,1.0433266380637263,1.0044243997030942,0.9627132702824214
20180129-IceEdge-sample0127-10m-200ml_000002_0018.tif,3768,13716,5156,0.9387166308117852,69.26446855756632,0.4266304347826087,3768,128.04291707375023,44.13509282925285,-0.6724946452636236,324.8711037056154,0.730799069045772,13.389839600201848,6.0,0.2956475583864119,1101.0,0.0,153.20192035911828,14.271760262056546,172.0,11.8185624458913,158.9200580497268,16.706564625110175,180.0,11.811140544265458,161.62529406563436,18.387940770586265,187.0,11.786824240921355,0.9478833201497815,0.9640187792479958,1.017022621619362
20180129-IceEdge-sample0127-10m-200ml_000002_0019.tif,1511,3016,1512,0.5153577949380515,43.861884958296436,0.9993386243386243,1511,48.45837591953077,41.52762214820119,1.5649984386833105,152.8284271247462,0.9993386243386243,12.069824723748223,3.0,0.7816015883520847,1178.0,0.0,166.4827235772358,6.894577179625568,165.25,10.519065752959355,164.7211898309459,5.764120661461431,156.5,10.518026271959798,125.96230158730161,7.6729194866873645,104.5,10.437076531152325,1.3216868974234357,1.0106940324320008,0.76470004688879
20180129-IceEdge-sample0127-10m-200ml_000002_0020.tif,7647,18834,11495,0.47695629553321844,98.67351619654481,0.5446581196581196,7647,127.20713473545825,111.80578681843308,-0.811940767656378,576.9015869776647,0.6652457590256633,14.388106764166054,15.0,0.35347194978422913,1341.0,1275.0,185.6335003949176,19.136057601821154,211.5,12.827377265639427,185.79994660264717,21.713418933552223,213.0,12.811282602595254,186.96997631014654,23.38023563326568,216.25,12.771178732619532,0.9928519223160622,0.9991041643941614,1.006297255348526
20180129-IceEdge-sample0127-10m-200ml_000002_0021.tif,115,2414,115,1.0,12.100518486599809,1.0,115,132.78554138158265,0.0,-1.5707963267948966,113.0,1.0,8.400753640553184,1.0,0.33043478260869563,,,179.2173913043478,,193.0,6.833200451299067,174.8608695652174,,189.0,6.823688513792446,188.44347826086957,,209.0,6.793934099765345,0.9510405611185454,1.0249142175145456,1.0776766621910587
20180129-IceEdge-sample0127-10m-200ml_000002_0022.tif,1534,3348,1602,0.5008594393496708,44.1944505749731,0.8775743707093822,1534,48.672838224026734,42.12773534235077,0.16668682902706733,155.4558441227157,0.9575530586766542,12.152615554130405,8.0,0.13102998696219034,64.33333333333333,9.285592184789413,213.17331601637125,14.370055209348513,221.0,10.567455372021985,223.96657897091143,11.592667158180744,230.75,10.571893457516303,216.35640046908796,12.527992085886623,227.25,10.56441464902704,0.9852877731104077,0.951808600175377,0.9660209191175266
20180129-IceEdge-sample0127-10m-200ml_000002_0023.tif,5058,10976,6182,0.8251272477033423,80.24989481158498,0.6425304878048781,5058,119.01106113257408,67.23493271506446,-0.5632983625638773,374.8772003600252,0.8181818181818182,13.866999094994938,4.0,0.3248319493871095,1638.0,0.0,197.73410556022336,7.072775090428876,210.0,12.284139806497702,201.8320786729635,5.576862913140494,213.0,12.287200584269227,207.19623163032168,8.867359969660939,224.5,12.27566950691294,0.9543325378282912,0.9796961259097954,1.0265773062073544
20180129-IceEdge-sample0127-10m-200ml_000002_0024.tif,1156,2500,1156,0.0,38.36489168124743,1.0,1156,39.242833740697165,39.242833740697165,0.7853981633974483,132.0,1.0,11.300999413384185,1.0,0.8512110726643599,984.0,0.0,101.46020761245676,20.470203691649797,43.5,9.694655657178782,106.93512110726643,16.52131743367411,46.75,9.749686622703287,105.33217993079586,16.8808685478887,43.5,9.703511681145585,0.9632403666108209,0.9488015402412291,0.9850101523253276
20180129-IceEdge-sample0127-10m-200ml_000002_0025.tif,1450,3034,1450,0.9024696020886372,42.96739856991561,1.0,1450,66.96267617113283,28.844410203711913,-1.5707963267948966,162.0,1.0,11.992721733392841,11.0,0.36758620689655175,128.75,51.39734915343397,166.46896551724134,9.359916875128626,169.0,10.431243493510996,158.57517241379307,11.943214726056143,165.0,10.411754298341632,149.49586206896552,12.850433888472102,150.0,10.381779693113952,1.11353560702868,1.0497795019440361,0.9427444397087862
20180129-IceEdge-sample0127-10m-200ml_000002_0026.tif,2257,4400,2278,0.8909129817584549,53.60691795344386,0.9219771241830066,2257,80.40913884979315,36.51974347304263,-0.10284331163401392,199.45584412271572,0.9907813871817384,12.562521267316852,2.0,0.49136021267168806,1108.0,0.0,145.76728053100382,9.29007061127544,172.75,10.997824617977464,149.9099730905645,9.001450637684004,186.25,10.985264064173748,160.16501386645234,12.770183750645321,197.25,10.955247746123153,0.9101068767274385,0.9723654639237512,1.0684079955754011
20180129-IceEdge-sample0127-10m-200ml_000002_0027.tif,3873,10416,4776,0.9960757729197155,70.22290763532428,0.6420755968169761,3873,257.3147948260821,22.773529007545445,1.514569050575855,513.6396103067892,0.8109296482412061,13.48713527750676,10.0,0.16602117221791893,634.0,0.0,216.4552297441144,5.0490011177877525,224.5,11.906489335044528,219.14813243661612,3.9169074602141842,227.25,11.906623548869694,228.9262426781011,12.57847375515826,243.0,11.894871620488335,0.945523882329548,0.9877119523558769,1.0446187249362624
20180129-IceEdge-sample0127-10m-200ml_000002_0028.tif,1800,3604,1847,0.7054688709185611,47.873073648171925,0.9355509355509356,1800,58.07282291099588,41.15858513732141,-0.17935529683597023,171.55634918610406,0.9745533297238765,12.048048259120476,4.0,0.5427777777777778,486.5,352.5,150.7428582718567,27.642429611918754,190.0,10.476953375320777,153.23519091849053,28.64936281020109,177.75,10.462224202645126,158.9684797606149,33.51746544339411,169.75,10.452094762818229,0.9482562738151307,0.9837352462466695,1.0374149619794193
20180129-IceEdge-sample0127-10m-200ml_000002_0029.tif,2574,6235,2577,0.9978705137878761,57.24786972585363,0.9949748743718593,2574,228.72514800379076,14.918838140038163,1.5699673725918364,419.0710678118655,0.9988358556461001,12.889502984996112,3.0,0.34654234654234656,890.0,0.0,183.5424928419517,13.249612184244656,198.0,11.30316049752762,191.27422637063148,6.438362943605103,206.0,11.313543225189383,202.0823411737248,14.246612272086631,219.0,11.300582843231743,0.9082559701946699,0.9595777555848114,1.056505860764275
20180129-IceEdge-sample0127-10m-200ml_000002_0030.tif,8040,25935,15161,0.9955365067875613,101.17729952746667,0.4284115735066873,8040,453.2163261463381,42.77330652055966,1.514201259131869,1022.7472580451141,0.5303080271749885,14.543793235621068,13.0,0.10298507462686567,272.3333333333333,270.68103410143505,207.47490456830857,7.248402118988998,215.0,12.958311510213353,213.7801129174615,3.9505333841137777,219.0,12.964478017655347,222.01045155570876,10.04246881612234,231.0,12.955365202981815,0.9345276454980193,0.9705061043185653,1.0384990845309587
20180129-IceEdge-sample0127-10m-200ml_000002_0031.tif,5663,21900,10230,0.9902659734045244,84.9138124325791,0.34776467698354213,5663,283.3815274115953,39.443310656823805,-1.3730691028975865,706.4335495461293,0.5535679374389052,14.038605883107433,5.0,0.1319088822179057,686.0,0.0,223.92278759892739,4.426745910415705,231.0,12.456767739685468,231.21683558646734,4.307576635396984,240.0,12.455004506988953,232.292241675557,6.948226806622514,243.5,12.449781734777657,0.9639701523552421,0.9684536466860683,1.0046510717368913
20180129-IceEdge-sample0127-10m-200ml_000002_0032.tif,1339,4554,1906,0.766376884722012,41.29004420438882,0.6316037735849057,1339,62.588431817987505,40.206258636502355,1.4127227330254906,220.4030662740799,0.7025183630640084,11.957999804495755,4.0,0.05601194921583271,72.0,0.0,195.1110472447518,12.323866311228672,199.0,10.374710844930327,201.0017672994712,11.824656378943835,206.0,10.37557123808006,212.8217041171462,13.259389259726413,219.0,10.371544477110778,0.9167817166681191,0.9706931927322666,1.0588051387631063
20180129-IceEdge-sample0127-10m-200ml_000003_0000.tif,4577,12960,6288,0.9936960934257886,76.33883281956072,0.5377114661654135,4577,245.73035303973683,27.548196214194313,1.4523398382295691,519.5218613006978,0.7278944020356234,13.741186811589934,39.0,0.08957832641468211,259.0,0.0,224.1101469657156,3.719379763650828,230.0,12.156367111368919,235.41884185824227,2.30154437061654,239.0,12.157533455839092,233.46112072765956,3.4044755320550713,239.0,12.155713856226704,0.9599463339643083,0.9519635097884976,0.9916840932733771
20180129-IceEdge-sample0127-10m-200ml_000003_0001.tif,4292,10184,4517,0.9969224695690748,73.92390767541525,0.7741702741702742,4292,276.2242127848421,21.654268845534432,1.541259494094905,542.1837661840735,0.9501881779942439,13.632877019413042,8.0,0.17148182665424044,720.0,0.0,189.1416203542146,4.636678886347298,198.25,12.05109597672506,193.44722710437836,3.046900916438865,201.75,12.054300100841852,205.42579126359962,9.186268216520649,217.75,12.041824757585806,0.9207296668581922,0.9777427321414095,1.0619216121033257
20180129-IceEdge-sample0127-10m-200ml_000003_0002.tif,4109,12915,5793,0.9873097396361704,72.33077691630848,0.46256895193065406,4109,209.39494199107818,33.25326043542836,1.427995463700359,478.3086578651014,0.7093043328154669,13.579692185925943,10.0,0.19031394499878315,750.0,0.0,215.6589179117964,8.937336478285395,220.0,11.996037471146739,219.0151319559225,6.306855901054157,223.0,11.999392275482668,232.78498536262745,12.36378348211935,243.0,11.991417278672184,0.9264296731846668,0.9846758805469134,1.0628716987896352
20180129-IceEdge-sample0127-10m-200ml_000003_0003.tif,3041,5445,3096,0.8865270317340332,62.22476561257286,0.9394501081248069,3041,92.96661422325488,43.01349565065844,-0.02850035866364834,233.79898987322332,0.9822351421188631,12.72894586423523,1.0,0.6905623150279513,2100.0,0.0,143.5892755636163,13.325517676421498,103.0,11.190362264279731,143.7524951124892,14.179100788499499,95.0,11.188346835513153,134.6681824188039,18.278223842713476,110.0,11.049312998409357,1.0662449955481597,0.9988645793678559,0.9368058781409209
20180129-IceEdge-sample0127-10m-200ml_000003_0004.tif,3936,7950,4194,0.8203241579865914,70.79174279587698,0.7412429378531074,3936,97.72102476591503,55.88654007759867,0.4149890616189489,273.29646455628165,0.9384835479256081,13.18755907505033,4.0,0.5853658536585366,2301.0,0.0,124.44920813196032,20.229352559244134,117.0,11.635121155066338,127.8099104643671,21.30015117834575,111.5,11.636917277042503,124.06191774953598,24.405556020245616,89.0,11.537423364683482,1.0031217507310037,0.9737054636827733,0.9706752574881425
20180129-IceEdge-sample0127-10m-200ml_000003_0005.tif,2258,4218,2270,0.7214688141732859,53.618792340111476,0.9495374264087468,2258,65.58351083018765,45.41310070026043,-0.14635349884988463,186.97056274847716,0.9947136563876652,12.207110178878693,5.0,0.7449069973427812,1675.0,0.0,118.7909987104055,15.238699386280333,60.5,10.677161128247597,121.44876669017854,16.388740872007354,49.25,10.606503949253305,123.60878474801021,19.788488570391465,42.5,10.58433731328683,0.9610239187495753,0.9781161385808624,1.0177854260417643
20180129-IceEdge-sample0127-10m-200ml_000003_0006.tif,1836,3477,1837,0.4134815124402252,48.34943437242838,0.9951219512195122,1836,51.75458045691719,47.123193183292784,1.5016365072056022,166.2426406871193,0.9994556341861731,11.944888703805754,6.0,0.6944444444444444,1266.0,0.0,128.72667215874816,28.239129250723042,60.0,10.368143347912529,132.26101195080213,30.73597840980206,45.0,10.330004916408948,137.25025487841708,30.281879325322976,33.0,10.382443385598778,0.9378975089902782,0.9732775385586142,1.037722703418229
20180129-IceEdge-sample0127-10m-200ml_000003_0007.tif,2618,4800,2631,0.748657853884791,57.735094423726856,0.9296875,2618,71.74717123388022,47.565258770838795,-1.3745106316585187,199.1126983722081,0.9950589129608514,12.687154429837555,2.0,0.5897631779984721,1540.0,0.0,165.70843814688925,22.008134270182573,179.0,11.120086282888892,168.960689203494,23.55934155276196,187.5,11.09767596028526,165.1187937963798,22.121648720986077,181.0,11.089077407710338,1.0035710311161585,0.9807514335320461,0.977261601942881
